                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.78395,                 2.9993,                 1.3309,                0.08997,                0.42736,                0.25135,                0.15154,                      0,                    inf,                      0,                 0.0706,              0.0032667,              0.0032667
                      1,                0.81528,                   2.25,                 1.3586,                 0.7698,                0.25507,                0.32808,                0.20275,                      0,                    inf,                      0,               0.040469,              0.0064693,              0.0064693
                      2,                0.86307,                 1.9284,                 1.3861,                0.77796,                0.09093,                0.18783,                0.08842,                      0,                    inf,                      0,               0.010207,                0.00954,                0.00954
                      3,                0.94055,                 1.9362,                 1.4438,                0.70067,                0.23311,                0.25309,                 0.1138,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                      4,                0.99365,                 1.9167,                 1.4758,                0.69688,                 0.2027,                0.20031,                0.09153,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                      5,                 1.0178,                 1.8403,                 1.4949,                0.73076,                0.23164,                0.22653,                0.10585,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                      6,                0.99361,                 1.7333,                 1.4837,                0.76866,                0.24155,                0.26946,                0.14512,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                      7,                0.95138,                 1.6888,                 1.4549,                0.76027,                0.23142,                0.25202,                0.13897,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                      8,                0.93979,                 1.6543,                 1.4472,                0.80613,                0.28007,                0.32162,                 0.1777,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                      9,                0.96698,                 1.5536,                 1.4573,                0.82246,                0.18243,                0.27901,                0.12742,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     10,                 0.9239,                 1.4643,                 1.4104,                 0.8834,                0.27703,                0.34698,                0.19569,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     11,                0.91084,                 1.4058,                 1.4161,                0.83902,                0.31419,                0.35696,                0.20036,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     12,                0.89687,                 1.3555,                 1.3944,                0.79633,                 0.2652,                0.26463,                0.13509,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     13,                0.91491,                 1.3495,                 1.4156,                0.89031,                0.28885,                0.37302,                0.21022,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     14,                0.89626,                 1.3083,                 1.3848,                0.88875,                 0.3125,                0.37791,                0.22932,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     15,                0.89179,                 1.2723,                 1.3812,                0.80658,                0.24493,                0.27578,                0.14849,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     16,                0.89766,                 1.2897,                 1.3933,                0.87331,                0.33784,                0.35846,                0.22133,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     17,                0.85375,                  1.206,                  1.367,                0.89366,                0.29899,                0.36473,                0.22231,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     18,                0.82438,                  1.135,                 1.3427,                0.88314,                0.28245,                0.32983,                0.18671,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     19,                0.82744,                 1.1228,                  1.325,                0.37298,                0.33231,                0.37649,                0.23151,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     20,                0.80516,                 1.1181,                 1.3167,                0.36752,                0.30912,                0.34487,                 0.1963,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     21,                0.81111,                 1.0864,                 1.3254,                0.37747,                0.37469,                0.39714,                0.26022,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     22,                0.80563,                 1.0647,                 1.3085,                0.35914,                0.31081,                0.34737,                0.21201,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     23,                0.80686,                 1.0395,                 1.3215,                0.91959,                0.34628,                0.39919,                 0.2644,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     24,                0.78563,                 1.0398,                 1.3037,                0.37812,                0.31926,                 0.3699,                0.21681,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     25,                0.76143,                0.98285,                 1.2972,                0.41206,                0.32939,                0.39307,                0.25217,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     26,                0.74755,                0.95442,                 1.2893,                0.41469,                0.34291,                0.40348,                0.26538,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                     27,                0.75194,                0.94162,                  1.285,                0.33092,                0.31407,                0.32791,                0.19627,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                     28,                0.74772,                0.92939,                 1.2825,                0.41404,                0.33615,                0.39651,                 0.2503,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                     29,                 0.7289,                0.91334,                 1.2644,                0.41635,                0.36149,                0.41213,                 0.2654,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                     30,                 0.7076,                0.90129,                 1.2578,                0.95686,                0.33993,                0.41411,                0.28187,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                     31,                0.69252,                0.86141,                 1.2487,                0.39863,                0.33877,                0.38492,                0.25631,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                     32,                0.69889,                  0.871,                 1.2579,                0.43813,                0.34797,                 0.4012,                0.26074,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                     33,                0.69729,                 0.8435,                 1.2296,                0.40698,                0.38682,                0.41723,                0.27993,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                     34,                0.69134,                0.82638,                 1.2456,                0.41816,                0.36993,                0.41198,                0.27864,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                     35,                0.68849,                0.83163,                 1.2417,                0.42856,                0.37669,                0.42785,                0.29855,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                     36,                0.68665,                0.81332,                 1.2421,                0.44533,                0.36993,                0.42025,                0.28885,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                     37,                0.68518,                0.80251,                   1.24,                 0.4121,                0.37162,                0.41716,                0.29332,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                     38,                0.64635,                0.76736,                 1.1992,                0.45954,                0.36454,                0.42457,                0.29367,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                     39,                0.65394,                0.76224,                  1.216,                0.43856,                0.38345,                0.42481,                0.28742,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                     40,                0.53997,                0.66522,                 1.1833,                0.43005,                0.38176,                0.41682,                0.28311,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                     41,                0.52683,                0.58118,                 1.1797,                0.44232,                0.35642,                0.41673,                0.27627,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                     42,                0.52289,                0.56421,                 1.1834,                  0.473,                 0.3255,                0.41414,                0.28361,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                     43,                0.51089,                0.54665,                 1.1714,                 0.4395,                0.39527,                0.43017,                0.29736,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                     44,                0.49791,                0.52607,                 1.1691,                0.44854,                0.39527,                0.43758,                0.30388,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                     45,                0.47371,                0.48953,                 1.1347,                0.41292,                0.40372,                0.43201,                0.29523,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                     46,                0.46359,                0.49686,                  1.118,                0.41141,                0.39696,                0.43173,                0.29415,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                     47,                0.46805,                0.48472,                 1.1257,                0.43069,                0.40034,                0.43396,                0.30883,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                     48,                 0.4438,                0.46135,                 1.1207,                0.42154,                0.41748,                0.43583,                0.30917,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                     49,                0.43791,                0.44532,                 1.1001,                0.45348,                0.39523,                 0.4386,                0.31002,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
